
--- CHECK FOR URI: admin/movies/edit/163 ---
TRY: GET 
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: public/images/default-avatar.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avatar.png

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: public/images/default-avatar.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avatar.png

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: public/images/default-avatar.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avatar.png

--- CHECK FOR URI: search ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
--> MATCH SUCCESS: search PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: public/images/default-avatar.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avatar.png

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: public/images/default-avatar.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avatar.png

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: public/images/default-avatar.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avatar.png

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: public/images/default-avatar.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avatar.png

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: public/images/default-avatar.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avatar.png

--- CHECK FOR URI: public/images/default-avt.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/images/default-avt.png

--- CHECK FOR URI:  ---
TRY: GET 
--> MATCH SUCCESS:  PARAMS=[]

--- CHECK FOR URI: logout ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
--> MATCH SUCCESS: logout PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
